SLURMD_NODENAME = hpc-52-31
Start time = Thu Mar 13 11:01:06 PM PDT 2025
OMP_NUM_THREADS = 32
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 81920
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftdf-32-100-/48006697/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftdf-32-100-/48006697/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftdf
chk_path = None
mesh = 2,2,4

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0

WARN: ke_cutoff/mesh (100 / [ 67  67 133]) is not enough for FFTDF to get integral accuracy 1e-08.
Coulomb integral error is ~ 4.1 Eh.
Recommended ke_cutoff/mesh are 598.398 / [151 151 299].

Initial guess from minao.


******** <class 'pyscf.pbc.dft.rks.RKS'> ********
method = RKS
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-08
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /central/scratch/yangjunjie/run-scf-spc-diamond-conv-2-2-4-fftdf-32-100-/48006697/tmptycquhjp
max_memory 81920 MB (current use 1186 MB)
******** PBC SCF flags ********
kpt = [0. 0. 0.]
Exchange divergence treatment (exxdiv) = None
DF object = <pyscf.pbc.df.fft.FFTDF object at 0x7f1c79483fd0>
XC functionals = PBE0
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.0001
nelec by numeric integration = 511.99999999993486
    CPU time for vxc   1275.30 sec, wall time     54.17 sec
    CPU time for vj and vk 244714.94 sec, wall time  26581.49 sec
E1 = 304.2917148742868  Ecoul = 95.36968571736185  Exc = -229.78184324231836
init E= -649.888320921771
    CPU time for initialize scf 247482.32 sec, wall time  26698.41 sec
  HOMO = 0.59302366680053  LUMO = 0.752518072641493
  mo_energy =
[-0.35481846 -0.33386016 -0.33386015 -0.26347098 -0.26347097 -0.26311677
 -0.26311668 -0.26311668 -0.26311668 -0.23863016 -0.23863014 -0.23863005
 -0.23863005 -0.23863004 -0.23863004 -0.23863004 -0.23863003 -0.16691555
 -0.16691553 -0.16691541 -0.16691541 -0.16691539 -0.16691538 -0.16691538
 -0.16691534 -0.16666183 -0.16666173 -0.16666173 -0.16666173 -0.14618971
 -0.14618968 -0.1461896  -0.1461896  -0.1461896  -0.1461896  -0.14618959
 -0.14618959 -0.14174485 -0.14174475 -0.11469058 -0.11469053 -0.11469052
 -0.11469052 -0.05875167 -0.05875148 -0.0587514  -0.0587514  -0.05875133
 -0.05875133 -0.0587513  -0.05875125  0.01817046  0.01817083  0.01817085
  0.01817085  0.02086734  0.02086737  0.02160997  0.0216101   0.0216101
  0.02161016  0.03493907  0.03493912  0.03493917  0.03493917  0.03493926
  0.03493927  0.03493927  0.03493931  0.05163224  0.05163226  0.05163253
  0.05163253  0.05163255  0.05163255  0.05163277  0.05163278  0.05187247
  0.0518726   0.0518726   0.05187266  0.09135139  0.09135186  0.09135195
  0.09135195  0.09135202  0.09135206  0.09135213  0.09135213  0.12853994
  0.12853995  0.12854038  0.12854038  0.12854046  0.12854046  0.12854078
  0.12854086  0.20552061  0.20552093  0.20769937  0.20769947  0.20769967
  0.20769967  0.20797913  0.20797958  0.20797981  0.20797981  0.20798038
  0.20798038  0.20798052  0.20798068  0.2176849   0.21768519  0.21768578
  0.21768578  0.21768606  0.21768606  0.21768653  0.21768662  0.24332146
  0.24332184  0.24332184  0.243322    0.24335192  0.24335193  0.24335288
  0.24335288  0.24335323  0.24335323  0.24335345  0.24335378  0.2672971
  0.26729724  0.26729748  0.26729748  0.26766142  0.26766246  0.26766258
  0.26766258  0.26766299  0.26766299  0.2676635   0.26766366  0.28378126
  0.28378131  0.28378141  0.28378141  0.28378158  0.283782    0.283782
  0.2837822   0.3045536   0.30455413  0.30455488  0.30455488  0.3045551
  0.3045551   0.30455553  0.30455563  0.32485133  0.32485183  0.32485183
  0.32485204  0.32527867  0.32527867  0.34853499  0.34853499  0.34853517
  0.34853517  0.3560846   0.35608476  0.35608553  0.35608553  0.35608586
  0.35608586  0.35608671  0.3560868   0.3597089   0.35970947  0.35971051
  0.35971051  0.35971107  0.35971107  0.35971113  0.35971157  0.38566401
  0.38566425  0.38615681  0.38615846  0.38615846  0.38615886  0.39348415
  0.39348454  0.39348502  0.39348502  0.39348506  0.39348549  0.39348549
  0.39348561  0.41568147  0.41568298  0.41568298  0.41568396  0.41579973
  0.41580095  0.41580095  0.41580231  0.41601893  0.41601893  0.41601929
  0.41601929  0.46350912  0.46351013  0.46351161  0.46351161  0.46351197
  0.46351197  0.46351213  0.46351277  0.46382414  0.46382457  0.46382457
  0.46382543  0.46671384  0.46671431  0.46671586  0.46671586  0.46671637
  0.46671637  0.46671668  0.46671697  0.46801275  0.4680133   0.4680133
  0.46801355  0.46801388  0.46801388  0.46801443  0.4680145   0.47204511
  0.47204628  0.47204628  0.47204638  0.47242504  0.47242548  0.47242548
  0.47242637  0.51706807  0.51706807  0.51706858  0.51706858  0.53071025
  0.53071031  0.59275894  0.59302367  0.59302367  0.75251807  0.75251937
  0.75251937  0.75251962  0.75270174  0.75270194  0.75286347  0.75286373
  0.77959134  0.77959139  0.79414918  0.79414918  0.79422189  0.81005017
  0.81005029  0.81005029  0.81005035  0.81030713  0.81030717  0.84149146
  0.8414918   0.84149332  0.84149332  0.84149362  0.84149362  0.84149394
  0.84149426  0.88973585  0.88973585  0.88973655  0.88973655  0.89111357
  0.89111384  0.8911139   0.8911139   0.891114    0.89111407  0.89111407
