SLURMD_NODENAME = hpc-21-24
Start time = Sat Mar  8 10:48:56 PM PST 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 20480
TMPDIR = /central/scratch/yangjunjie//save-vjk-fftdf/diamond//47853471/
PYSCF_TMPDIR = /central/scratch/yangjunjie//save-vjk-fftdf/diamond//47853471/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
LOADING ISDF BACKEND
NUM_THREADS   : 1
USE_NUMPY     : 0
USE_SCIPY     : 1
USE_TORCH     : 0
USE_TORCH_GPU : 0
name = diamond
ke_cutoff =  7.00e+01
exxdiv = ewald

  HOMO = 0.74708916676355  LUMO = 1.02378403000703
  mo_energy =
[0.08958962 0.35654352 0.35654352 0.35654839 0.35654839 0.35654839
 0.35655814 0.57200473 0.57200473 0.57200473 0.57205496 0.57205496
 0.57205496 0.74708917 0.74708917 0.74708917 1.02378403 1.02378403
 1.02378403 1.09071713 1.09071713 1.09071968 1.09071968 1.09071968
 1.09072474 1.26101825 1.34432928 1.34432928 1.34432928 1.34445374
 1.34445374 1.34445374 1.74496351 1.74496572 1.74496572 1.74496572
 1.7449668  1.7449668  1.98990626 1.98990626 2.25056131 2.25056131
 2.25056131 2.25061179 2.25061179 2.25061179 2.4431358  2.4431358
 2.4431358  2.55925761 2.55936256 2.55936256 2.55936256 2.55941505
 2.55941505 2.63730861 2.63730861 2.63730861 2.88209123 2.88209123
 2.88209123 2.88225883 2.88225883 2.88225883 3.10909964 3.10909964
 3.10911462 3.10911462 3.10911462 3.10914454 3.2182805  3.2182805
 3.2182805  3.2183808  3.2183808  3.2183808  3.62759779 3.62759779
 3.62761856 3.62761856 3.62761856 3.62766006 3.72262054 3.72262054
 3.92594232 3.92594232 3.92594232 4.77928064 4.77928064 4.77928064
 4.89045054 4.89045054 4.89045054 4.89054807 4.89054807 4.89054807
 6.73667668 8.75215133 8.83007202 8.83007202 8.83068201 8.83068201
 8.83068201 8.83190817]
Successfully saved all results to /central/scratch/yangjunjie//save-vjk-fftdf/diamond//47853471/isdf.chk
